0.0,0.17525975539418562,"path_1"
1.0,-0.9272107788446792,"path_1"
2.0,0.9159456666474627,"path_1"
3.0,0.17525975539418562,"path_1"
4.0,-0.8725237889019853,"path_1"
5.0,1.1119081160359756,"path_1"
6.0,-0.3358554041257117,"path_1"
7.0,-0.5158284477001531,"path_1"
8.0,-1.8076948011682825,"path_1"
9.0,0.610914980884865,"path_1"
10.0,-1.9075723176696557,"path_1"
11.0,0.04324958598925699,"path_1"
12.0,-1.2191990431505177,"path_1"
13.0,1.356987211481755,"path_1"
14.0,0.11370596978457237,"path_1"
15.0,0.18392406941572248,"path_1"
16.0,-1.1366199481389754,"path_1"
17.0,-0.8816439285239643,"path_1"
18.0,-0.45592302818951225,"path_1"
19.0,0.14945122528752786,"path_1"
20.0,1.0793483358832514,"path_1"
21.0,-0.9949476319305497,"path_1"
22.0,-0.24386722029480823,"path_1"
23.0,-0.1925351856048496,"path_1"
24.0,0.9529491199527831,"path_1"
25.0,0.6498472972243792,"path_1"
26.0,1.0402433849810153,"path_1"
27.0,-1.2084591326391565,"path_1"
28.0,-0.7822354101476297,"path_1"
29.0,-0.9782339948163321,"path_1"
30.0,1.469191028349296,"path_1"
31.0,-0.9961435917609616,"path_1"
32.0,1.3277570466732163,"path_1"
33.0,-2.425819747095938,"path_1"
34.0,0.3916065380736031,"path_1"
35.0,-0.7248131576715559,"path_1"
36.0,1.9442977484576365,"path_1"
37.0,-1.5460142167162574,"path_1"
38.0,1.6354207845422368,"path_1"
39.0,-1.2154025104810149,"path_1"
40.0,1.0058956546729698,"path_1"
41.0,-1.5654692365096519,"path_1"
42.0,0.6220611706940986,"path_1"
43.0,-1.4222662205844876,"path_1"
44.0,1.0615360205310778,"path_1"
45.0,-0.9877289659333494,"path_1"
46.0,1.3356897461473742,"path_1"
47.0,-0.6745048895997771,"path_1"
48.0,0.8417463350644303,"path_1"
49.0,-1.1394337429824701,"path_1"
50.0,2.1639827676185615,"path_1"
51.0,-0.2520854601102358,"path_1"
52.0,1.0812518222247158,"path_1"
53.0,-1.1080480377529778,"path_1"
54.0,0.29290055218994104,"path_1"
55.0,-2.058510303050743,"path_1"
56.0,-0.10404607445309855,"path_1"
57.0,-1.1252223273016555,"path_1"
58.0,1.3712412373022635,"path_1"
59.0,0.3734189899955511,"path_1"
60.0,2.4984509069635097,"path_1"
61.0,-1.7350460268074621,"path_1"
62.0,0.5532558998534021,"path_1"
63.0,-2.1526967480545514,"path_1"
64.0,0.901377518890472,"path_1"
65.0,-0.5627464883901095,"path_1"
66.0,0.2812255538285744,"path_1"
67.0,-0.26831115619971935,"path_1"
68.0,-0.7076121070401347,"path_1"
69.0,-0.9028229440985057,"path_1"
70.0,-0.9160312806735341,"path_1"
71.0,0.20859651548903516,"path_1"
72.0,0.5346022390794298,"path_1"
73.0,0.44974096412448505,"path_1"
74.0,-0.12099418584838392,"path_1"
75.0,0.7214145027394241,"path_1"
76.0,-0.8522085970766855,"path_1"
77.0,-0.002780876391795417,"path_1"
78.0,-1.118158109932054,"path_1"
79.0,0.8551033029597279,"path_1"
80.0,-0.19854377063852593,"path_1"
81.0,-0.4987389854819614,"path_1"
82.0,-1.149086256827971,"path_1"
83.0,0.8633758544446684,"path_1"
84.0,-0.6362133783989072,"path_1"
85.0,1.9694322402129572,"path_1"
86.0,-0.9664211351448764,"path_1"
87.0,0.6448640285554224,"path_1"
88.0,-1.2555616291303624,"path_1"
89.0,0.12050014222632055,"path_1"
90.0,-0.10386093821485243,"path_1"
91.0,2.073802173866426,"path_1"
92.0,-0.3964213191542153,"path_1"
93.0,1.639157323521482,"path_1"
94.0,-2.362246967792443,"path_1"
95.0,2.4255499458464276,"path_1"
96.0,-2.1538393568507654,"path_1"
97.0,2.393037847346989,"path_1"
98.0,-1.0380012105015806,"path_1"
99.0,1.6320580427380336,"path_1"
0.0,2.314432999260899,"path_2"
1.0,-0.303925389478582,"path_2"
2.0,2.2270080112794504,"path_2"
3.0,2.314432999260899,"path_2"
4.0,-1.98531726787543,"path_2"
5.0,0.8232888143703868,"path_2"
6.0,-2.579567842824704,"path_2"
7.0,1.28083991692755,"path_2"
8.0,-0.6889977970155842,"path_2"
9.0,1.8277282944183213,"path_2"
10.0,-0.3306095431838496,"path_2"
11.0,1.7211880144698284,"path_2"
12.0,-1.840487009531321,"path_2"
13.0,1.525560089070864,"path_2"
14.0,-2.021797649611038,"path_2"
15.0,2.0591943534732344,"path_2"
16.0,-1.751558814883657,"path_2"
17.0,1.1367645990130875,"path_2"
18.0,-2.292116418956089,"path_2"
19.0,1.1455333832319794,"path_2"
20.0,-2.4946853010771015,"path_2"
21.0,2.9560657660116476,"path_2"
22.0,-1.1377310979376776,"path_2"
23.0,4.370326937349587,"path_2"
24.0,-2.4306288002855228,"path_2"
25.0,0.5694028067528346,"path_2"
26.0,-4.561728560245614,"path_2"
27.0,1.4630802381578774,"path_2"
28.0,-2.034669829425105,"path_2"
29.0,2.545422284616595,"path_2"
30.0,-0.454399176104489,"path_2"
31.0,1.6637594237698208,"path_2"
32.0,-2.7391160632849565,"path_2"
33.0,2.083947646154805,"path_2"
34.0,-1.8734795602468732,"path_2"
35.0,3.140547700981018,"path_2"
36.0,-2.6649607020893953,"path_2"
37.0,1.5842998970106852,"path_2"
38.0,-3.2233442454803267,"path_2"
39.0,3.2133826495564928,"path_2"
40.0,-1.989881334322969,"path_2"
41.0,2.109460378019151,"path_2"
42.0,-3.0840639420151374,"path_2"
43.0,1.4268434187666807,"path_2"
44.0,-1.3005917170795587,"path_2"
45.0,1.9013509296707967,"path_2"
46.0,-2.1332007712560803,"path_2"
47.0,1.6781544490337308,"path_2"
48.0,-0.9664955024804255,"path_2"
49.0,1.8498747630587233,"path_2"
50.0,-2.3429965971198334,"path_2"
51.0,1.085350908168615,"path_2"
52.0,-3.7881763200562704,"path_2"
53.0,0.21692859457249725,"path_2"
54.0,-1.7655590645108648,"path_2"
55.0,3.1565162157160898,"path_2"
56.0,0.43567783716254216,"path_2"
57.0,1.946736226999907,"path_2"
58.0,-2.6849604504400624,"path_2"
59.0,0.7985636494725759,"path_2"
60.0,-1.8036088755178084,"path_2"
61.0,1.6166287233597483,"path_2"
62.0,-1.8716349649503412,"path_2"
63.0,2.0783530177439657,"path_2"
64.0,-2.5097273276423606,"path_2"
65.0,0.9036071101981842,"path_2"
66.0,-2.0117223516379106,"path_2"
67.0,2.30278669568469,"path_2"
68.0,-0.9173676887417801,"path_2"
69.0,2.1037960716440782,"path_2"
70.0,-0.5096199742894569,"path_2"
71.0,-0.4863851935888479,"path_2"
72.0,-1.041949803056477,"path_2"
73.0,0.959493433034116,"path_2"
74.0,1.4776058678479211,"path_2"
75.0,0.3172489822106483,"path_2"
76.0,-0.4152297975050012,"path_2"
77.0,-0.4871358957637796,"path_2"
78.0,-1.4400751165895858,"path_2"
79.0,0.9647179332512081,"path_2"
80.0,-0.3059424444573329,"path_2"
81.0,1.8476855454848953,"path_2"
82.0,-0.17221477109126315,"path_2"
83.0,-0.4782065785964186,"path_2"
84.0,-1.5419537445553924,"path_2"
85.0,-0.6517310473518885,"path_2"
86.0,-0.6235628697775633,"path_2"
87.0,0.01196622980425499,"path_2"
88.0,-0.4014433824547824,"path_2"
89.0,-0.0954862505930284,"path_2"
90.0,0.21504042547169555,"path_2"
91.0,-0.9103254822606439,"path_2"
92.0,-0.23747200225092976,"path_2"
93.0,-0.19899991416079654,"path_2"
94.0,0.039077682235128974,"path_2"
95.0,0.11488171520803431,"path_2"
96.0,-0.16050578048437583,"path_2"
97.0,-0.03176769250076106,"path_2"
98.0,0.5426890583075984,"path_2"
99.0,-0.38782287000253335,"path_2"
0.0,-0.12958061918422067,"path_3"
1.0,-0.0938719777069476,"path_3"
2.0,-0.1931829946076706,"path_3"
3.0,-0.12958061918422067,"path_3"
4.0,0.7978376254445204,"path_3"
5.0,0.8115585616731832,"path_3"
6.0,1.0397133455025316,"path_3"
7.0,-1.5063762922279533,"path_3"
8.0,-0.012890169830251375,"path_3"
9.0,-1.864750242493602,"path_3"
10.0,1.7112879740326137,"path_3"
11.0,-1.125769478655557,"path_3"
12.0,2.0650883042570705,"path_3"
13.0,-1.613690074026493,"path_3"
14.0,1.2485770581964863,"path_3"
15.0,-1.944440620578825,"path_3"
16.0,1.6259425978991364,"path_3"
17.0,-1.899835082801085,"path_3"
18.0,2.7201950153843395,"path_3"
19.0,-1.7608226504397306,"path_3"
20.0,1.6662395512504702,"path_3"
21.0,-2.2937857058260436,"path_3"
22.0,1.318528521011284,"path_3"
23.0,-1.5129978587821526,"path_3"
24.0,2.418841032407636,"path_3"
25.0,-1.2769664158554188,"path_3"
26.0,1.9752824560354307,"path_3"
27.0,-3.600018517262034,"path_3"
28.0,-0.03438187738130871,"path_3"
29.0,-3.076420606363492,"path_3"
30.0,0.3577793100717732,"path_3"
31.0,-0.10257830549133473,"path_3"
32.0,1.6393905717947523,"path_3"
33.0,-0.8944134157864765,"path_3"
34.0,1.0978068378812469,"path_3"
35.0,-1.4439570393780898,"path_3"
36.0,1.1815120703732824,"path_3"
37.0,-1.8046522371470224,"path_3"
38.0,1.5463457059158554,"path_3"
39.0,-2.197818237669006,"path_3"
40.0,0.8938293634330201,"path_3"
41.0,-0.9785892486139763,"path_3"
42.0,1.0798820659222426,"path_3"
43.0,-1.1776199565712349,"path_3"
44.0,2.626651212732731,"path_3"
45.0,-1.1454538867959267,"path_3"
46.0,1.838411098065552,"path_3"
47.0,-0.7901321608631109,"path_3"
48.0,1.4287211657655756,"path_3"
49.0,-1.7087131635366382,"path_3"
50.0,-0.11707335205741576,"path_3"
51.0,-0.8829901249128265,"path_3"
52.0,1.2800469341532275,"path_3"
53.0,0.8394174459163443,"path_3"
54.0,-0.07765053563471669,"path_3"
55.0,0.5368777647965057,"path_3"
56.0,-0.25433266551468947,"path_3"
57.0,-0.24754062966839702,"path_3"
58.0,-0.660683316442036,"path_3"
59.0,0.8087720619621216,"path_3"
60.0,0.23377595620465613,"path_3"
61.0,-0.29873418066008006,"path_3"
62.0,-0.016343487461733253,"path_3"
63.0,-0.11016241130500072,"path_3"
64.0,-0.831322310027578,"path_3"
65.0,-0.7885488775046949,"path_3"
66.0,-1.8078472695504297,"path_3"
67.0,-0.15141578036635012,"path_3"
68.0,-0.6746196330307335,"path_3"
69.0,1.885298891363297,"path_3"
70.0,-0.022951489569225797,"path_3"
71.0,1.4663493566694097,"path_3"
72.0,-1.2484919867745574,"path_3"
73.0,0.9006994405202489,"path_3"
74.0,-0.37434971843926135,"path_3"
75.0,0.6622395958665632,"path_3"
76.0,-0.778976585449781,"path_3"
77.0,-0.15604416786029163,"path_3"
78.0,-1.1091738272974494,"path_3"
79.0,1.2696616097597846,"path_3"
80.0,-0.35308451641276106,"path_3"
81.0,0.5454045330826749,"path_3"
82.0,-0.8452373673684715,"path_3"
83.0,-0.9194447967592592,"path_3"
84.0,-0.5369505973478819,"path_3"
85.0,0.9789377365658158,"path_3"
86.0,1.0130541712387058,"path_3"
87.0,-0.15532368751102354,"path_3"
88.0,-1.3042116508412358,"path_3"
89.0,-0.6495500815272747,"path_3"
90.0,-0.49462937110154104,"path_3"
91.0,0.690014444473654,"path_3"
92.0,0.6852816538183601,"path_3"
93.0,0.5921515334317022,"path_3"
94.0,-0.5335250368712752,"path_3"
95.0,-1.8027600227341545,"path_3"
96.0,-1.2016925041391269,"path_3"
97.0,-0.27727092359044264,"path_3"
98.0,-0.10049273806861325,"path_3"
99.0,0.6255183153236394,"path_3"
0.0,1.0281610649146584,"path_4"
1.0,0.1735755015711339,"path_4"
2.0,1.124493445526555,"path_4"
3.0,1.0281610649146584,"path_4"
4.0,-1.5163103613579607,"path_4"
5.0,1.3891007543812015,"path_4"
6.0,-1.2894932855097219,"path_4"
7.0,0.8957106859053734,"path_4"
8.0,0.2767466403412633,"path_4"
9.0,1.5913991839921935,"path_4"
10.0,-0.1424928769188043,"path_4"
11.0,0.34450593928362194,"path_4"
12.0,-1.3006811659282171,"path_4"
13.0,0.7938541753532313,"path_4"
14.0,0.0432721301502933,"path_4"
15.0,1.9058443655613015,"path_4"
16.0,-0.5217666415341301,"path_4"
17.0,-0.48301766462288714,"path_4"
18.0,-1.9364270895949232,"path_4"
19.0,0.2270697837464508,"path_4"
20.0,0.208726906852512,"path_4"
21.0,1.5416160171577507,"path_4"
22.0,0.3912947147558007,"path_4"
23.0,-1.5200781493392084,"path_4"
24.0,-0.43211009536819855,"path_4"
25.0,0.16663037608347087,"path_4"
26.0,1.1763018644619843,"path_4"
27.0,0.97161846196326,"path_4"
28.0,0.5214904707614016,"path_4"
29.0,-1.0884463711137058,"path_4"
30.0,-0.485207019213851,"path_4"
31.0,-0.8101220547582644,"path_4"
32.0,1.870402435951671,"path_4"
33.0,0.13789131628279347,"path_4"
34.0,-0.19042695274767008,"path_4"
35.0,-0.3367968145458683,"path_4"
36.0,0.7425027132314266,"path_4"
37.0,-0.09475265221558819,"path_4"
38.0,0.4003322754984053,"path_4"
39.0,-0.1709590761519077,"path_4"
40.0,-0.1078340186497189,"path_4"
41.0,0.10818771425236562,"path_4"
42.0,1.688390545330872,"path_4"
43.0,1.005931976170507,"path_4"
44.0,0.16593549900271776,"path_4"
45.0,-1.0050323418592886,"path_4"
46.0,-1.7873612263858907,"path_4"
47.0,0.22620960479445346,"path_4"
48.0,0.3704542141305576,"path_4"
49.0,0.3305867284766638,"path_4"
50.0,-1.511324095000952,"path_4"
51.0,0.13585058960371854,"path_4"
52.0,-0.9793944785065745,"path_4"
53.0,0.5897269388451125,"path_4"
54.0,0.43443512486151165,"path_4"
55.0,0.8696284132809016,"path_4"
56.0,-0.31141214965529534,"path_4"
57.0,-0.31153259359776875,"path_4"
58.0,-1.4936563454315466,"path_4"
59.0,0.6514020852970824,"path_4"
60.0,-0.26899204765103835,"path_4"
61.0,0.9189292820003104,"path_4"
62.0,-0.7388118059173806,"path_4"
63.0,0.1513290337566301,"path_4"
64.0,-0.9714569601755896,"path_4"
65.0,-0.03409196910256096,"path_4"
66.0,-0.5829755112799747,"path_4"
67.0,0.8328550586967362,"path_4"
68.0,-0.8575019982723132,"path_4"
69.0,1.2466367565672272,"path_4"
70.0,-0.2763011659001018,"path_4"
71.0,1.6674147668857693,"path_4"
72.0,-1.574549076757231,"path_4"
73.0,-0.6150676469567864,"path_4"
74.0,-1.8881172530291304,"path_4"
75.0,-0.24477251338307893,"path_4"
76.0,0.3110543098673043,"path_4"
77.0,1.3835621160383977,"path_4"
78.0,0.15953923134250697,"path_4"
79.0,0.04102925413160026,"path_4"
80.0,-1.4265230436872174,"path_4"
81.0,0.1345968020257169,"path_4"
82.0,0.5196746240043495,"path_4"
83.0,1.227816558624925,"path_4"
84.0,-0.6644169124217393,"path_4"
85.0,-0.2250853556414002,"path_4"
86.0,-1.433764042607334,"path_4"
87.0,-0.7822241053776873,"path_4"
88.0,0.24387571388370166,"path_4"
89.0,0.42150425844131323,"path_4"
90.0,0.9702034060483359,"path_4"
91.0,-1.2990881970814785,"path_4"
92.0,1.179211585211331,"path_4"
93.0,-1.6831959350428969,"path_4"
94.0,2.982934125096828,"path_4"
95.0,-1.9514478968992477,"path_4"
96.0,2.4343419836717963,"path_4"
97.0,-1.4140422276648483,"path_4"
98.0,2.6635861641339558,"path_4"
99.0,-2.5688344204569655,"path_4"
0.0,0.40206383227761966,"path_5"
1.0,-0.184833658155594,"path_5"
2.0,0.7352244314187536,"path_5"
3.0,0.40206383227761966,"path_5"
4.0,-0.24233052234575186,"path_5"
5.0,-0.6634589802939959,"path_5"
6.0,0.6166368043958126,"path_5"
7.0,-0.2717445905799592,"path_5"
8.0,0.5548377803349167,"path_5"
9.0,-0.7516622455040884,"path_5"
10.0,0.1683015940393871,"path_5"
11.0,-0.36153417861054904,"path_5"
12.0,1.1723622261660012,"path_5"
13.0,-0.10585391921178955,"path_5"
14.0,0.9107805236323301,"path_5"
15.0,-0.7940499889782946,"path_5"
16.0,-0.566044732588707,"path_5"
17.0,-0.42943819876936873,"path_5"
18.0,-0.4731384886494094,"path_5"
19.0,0.9906476719924673,"path_5"
20.0,0.7781284980981483,"path_5"
21.0,0.608430301362072,"path_5"
22.0,-0.7556733521147774,"path_5"
23.0,-1.0837575855770019,"path_5"
24.0,-1.2468671563740403,"path_5"
25.0,0.13409680901658838,"path_5"
26.0,-0.23819764877357055,"path_5"
27.0,1.5342149022812492,"path_5"
28.0,0.10445605284277135,"path_5"
29.0,-0.2519359186608898,"path_5"
30.0,-0.5632330591300475,"path_5"
31.0,0.6712615962237392,"path_5"
32.0,0.014223659563755185,"path_5"
33.0,0.23540290940436537,"path_5"
34.0,0.96308587588279,"path_5"
35.0,1.0144707755934548,"path_5"
36.0,-0.3983493324770614,"path_5"
37.0,0.17948268331643302,"path_5"
38.0,-0.8533833363947818,"path_5"
39.0,1.057381526067572,"path_5"
40.0,-0.02450700626977681,"path_5"
41.0,0.9980474104643161,"path_5"
42.0,-0.7840489609670429,"path_5"
43.0,0.20811608566726242,"path_5"
44.0,-1.005335072213057,"path_5"
45.0,0.7147169774973318,"path_5"
46.0,0.014353062633791436,"path_5"
47.0,1.6820392172316079,"path_5"
48.0,-1.177276031963868,"path_5"
49.0,-0.5208192886016404,"path_5"
50.0,-1.291506189917224,"path_5"
51.0,0.9181708991364962,"path_5"
52.0,0.32826559032002284,"path_5"
53.0,1.3930267776302618,"path_5"
54.0,0.8040966115462925,"path_5"
55.0,-0.07421846370014783,"path_5"
56.0,-1.0551079094894098,"path_5"
57.0,-0.6407352096256234,"path_5"
58.0,0.22629125928820637,"path_5"
59.0,-0.891773727114691,"path_5"
60.0,1.3459110779336578,"path_5"
61.0,-0.9817699151961066,"path_5"
62.0,1.4760328695096772,"path_5"
63.0,-0.35904500976164155,"path_5"
64.0,1.5131336505151278,"path_5"
65.0,-0.028522641158936324,"path_5"
66.0,1.7638665681650416,"path_5"
67.0,-1.460533598294628,"path_5"
68.0,-0.06088305811845557,"path_5"
69.0,-1.1685365916508768,"path_5"
70.0,0.33816971472399693,"path_5"
71.0,0.11236385858226489,"path_5"
72.0,1.0349995049772729,"path_5"
73.0,-0.7181089908896008,"path_5"
74.0,0.7512281019820514,"path_5"
75.0,0.029591999562649463,"path_5"
76.0,0.2115366454443715,"path_5"
77.0,-0.08270066296376527,"path_5"
78.0,0.6396500357837949,"path_5"
79.0,-0.7871832425668173,"path_5"
80.0,0.09242106155510244,"path_5"
81.0,-1.3944989491457027,"path_5"
82.0,1.084503371028668,"path_5"
83.0,-1.1202450995618793,"path_5"
84.0,0.6233596368454606,"path_5"
85.0,-0.8281192490466242,"path_5"
86.0,0.5449399346532114,"path_5"
87.0,-0.5814557764064822,"path_5"
88.0,1.3017004828333847,"path_5"
89.0,-0.7485419633313124,"path_5"
90.0,0.942375998496912,"path_5"
91.0,-0.9979566395668815,"path_5"
92.0,-0.4001666218622457,"path_5"
93.0,-1.2763518182370572,"path_5"
94.0,1.521711568517044,"path_5"
95.0,-0.10427670573910658,"path_5"
96.0,-0.14235410731628084,"path_5"
97.0,-1.0102992916729585,"path_5"
98.0,0.7127352761038337,"path_5"
99.0,-0.9185117723827037,"path_5"
0.0,-0.2088938609762654,"path_6"
