0.0,0.17525975539418562,"path_1"
1.0,0.8039679107761428,"path_6"
2.0,0.0148509655089964,"path_6"
3.0,-0.2088938609762654,"path_6"
4.0,0.7790888033698257,"path_6"
5.0,0.35168980923410276,"path_6"
6.0,0.28478365709857895,"path_6"
7.0,-0.2612753927860414,"path_6"
8.0,-1.3003592260737389,"path_6"
9.0,0.6161111587404893,"path_6"
10.0,-0.29729615438114093,"path_6"
11.0,1.2827783985616028,"path_6"
12.0,0.4924873634153475,"path_6"
13.0,1.2143926579418296,"path_6"
14.0,-1.4973501008031231,"path_6"
15.0,-0.3601364885987882,"path_6"
16.0,-2.175862632461157,"path_6"
17.0,-1.6630294462069486,"path_6"
18.0,-0.43492510030723874,"path_6"
19.0,0.016680362181737685,"path_6"
20.0,0.7691731962765067,"path_6"
21.0,0.1241214632049326,"path_6"
22.0,0.010807398985443945,"path_6"
23.0,-1.2810329589833538,"path_6"
24.0,0.5752812784838496,"path_6"
25.0,-0.8329718051604458,"path_6"
26.0,2.1519160304280427,"path_6"
27.0,-0.0893324130778036,"path_6"
28.0,1.1169849270573882,"path_6"
29.0,-2.164350233989059,"path_6"
30.0,0.40448617058067116,"path_6"
31.0,-1.6964219418370567,"path_6"
32.0,1.9209505495023211,"path_6"
33.0,0.13808120548758174,"path_6"
34.0,1.1055930945560966,"path_6"
35.0,-0.8605798274239648,"path_6"
36.0,1.509300533060229,"path_6"
37.0,-0.9490374600086094,"path_6"
38.0,0.10034896380196112,"path_6"
39.0,-0.9611216349166418,"path_6"
40.0,-0.5637209088222976,"path_6"
41.0,-0.18426502570121875,"path_6"
42.0,0.48692297248000355,"path_6"
43.0,-1.0471015375648918,"path_6"
44.0,-0.3511789339264199,"path_6"
45.0,-0.3765689781684414,"path_6"
46.0,0.7920860457571861,"path_6"
47.0,-0.8031611693429668,"path_6"
48.0,1.2060592568456006,"path_6"
49.0,-0.5326880701581291,"path_6"
50.0,2.0689835212636596,"path_6"
51.0,-0.815368846955077,"path_6"
52.0,1.7184213139400764,"path_6"
53.0,-2.8129463115833975,"path_6"
54.0,1.4581260682881825,"path_6"
55.0,-2.505148307785552,"path_6"
56.0,2.0830218732463948,"path_6"
57.0,-2.4460858232733442,"path_6"
58.0,2.8176904065056583,"path_6"
59.0,-2.9488821699491883,"path_6"
60.0,2.8889606202223503,"path_6"
61.0,-2.6189123257792164,"path_6"
62.0,2.2044384635618166,"path_6"
63.0,-3.2559697193332453,"path_6"
64.0,3.4694975705093314,"path_6"
65.0,-1.948129895450413,"path_6"
66.0,2.2438611533656068,"path_6"
67.0,-2.2703888210543157,"path_6"
68.0,2.0192093067841093,"path_6"
69.0,-1.5167328454869102,"path_6"
70.0,1.946069584007077,"path_6"
71.0,-1.6486965316809985,"path_6"
72.0,1.7430799220380198,"path_6"
73.0,-1.0368892916510943,"path_6"
74.0,3.174060868646623,"path_6"
75.0,-1.9377641173048432,"path_6"
76.0,1.781990421806733,"path_6"
77.0,-2.452455053719302,"path_6"
78.0,2.879286652024183,"path_6"
79.0,-2.318328190497518,"path_6"
80.0,2.1379445150302225,"path_6"
81.0,-2.3399280674320426,"path_6"
82.0,1.7257861990052121,"path_6"
83.0,-1.8699218604205603,"path_6"
84.0,1.4145006993808882,"path_6"
85.0,-0.6532865678209242,"path_6"
86.0,1.0686134923953787,"path_6"
87.0,-0.808974295789711,"path_6"
88.0,0.36764587666926546,"path_6"
89.0,-1.0506338910919049,"path_6"
90.0,0.5637385189456591,"path_6"
91.0,0.41423655202326237,"path_6"
92.0,1.0034741075641114,"path_6"
93.0,0.10950687206311871,"path_6"
94.0,0.05129170891298053,"path_6"
95.0,0.03260154396189252,"path_6"
96.0,-0.26566421412859104,"path_6"
97.0,-1.1381546976697032,"path_6"
98.0,-0.9311042813689953,"path_6"
99.0,-1.1946898487106308,"path_6"
0.0,0.970833234082393,"path_7"
1.0,1.356692055928479,"path_7"
2.0,-0.3731320039201197,"path_7"
3.0,0.970833234082393,"path_7"
4.0,0.6402608088461794,"path_7"
5.0,-1.7833513751523387,"path_7"
6.0,-1.1139897590674201,"path_7"
7.0,-1.523071846608783,"path_7"
8.0,0.18295694865229334,"path_7"
9.0,-0.6453109273954516,"path_7"
10.0,0.17464361969902853,"path_7"
11.0,1.4674359624179696,"path_7"
12.0,-0.1313335729095016,"path_7"
13.0,0.6752987061627697,"path_7"
14.0,-0.8554507389390814,"path_7"
15.0,0.13114209028635124,"path_7"
16.0,-0.628526942762644,"path_7"
17.0,0.9250454132681882,"path_7"
18.0,-0.20992139981849195,"path_7"
19.0,1.1844003524490503,"path_7"
20.0,-0.8727087839207832,"path_7"
21.0,0.6607864598985136,"path_7"
22.0,-2.2933777207798136,"path_7"
23.0,-0.1185241186036684,"path_7"
24.0,-0.5129765104939326,"path_7"
25.0,1.7897068666565625,"path_7"
26.0,0.05127072796169069,"path_7"
27.0,1.0427131053352057,"path_7"
28.0,-1.7314859076847324,"path_7"
29.0,-1.4806769054337,"path_7"
30.0,-1.1468101699693227,"path_7"
31.0,0.3820396142195741,"path_7"
32.0,0.26041730541672337,"path_7"
33.0,1.761505223793407,"path_7"
34.0,-0.8581146505779522,"path_7"
35.0,0.02467911556471508,"path_7"
36.0,-1.7086472640233819,"path_7"
37.0,-0.16722267324383788,"path_7"
38.0,-1.3462833318739666,"path_7"
39.0,1.5203972120479663,"path_7"
40.0,-0.2224828730059502,"path_7"
41.0,1.3894439902497346,"path_7"
42.0,-1.65313170473559,"path_7"
43.0,0.07357883065224569,"path_7"
44.0,-0.8030909417900451,"path_7"
45.0,0.6973335595899312,"path_7"
46.0,0.2648889060348705,"path_7"
47.0,-0.3587230722720286,"path_7"
48.0,-0.6978037481439716,"path_7"
49.0,-0.3797118958063269,"path_7"
50.0,-1.5214846605545527,"path_7"
51.0,1.0937791746785557,"path_7"
52.0,-0.24648571212789278,"path_7"
53.0,1.2319766028372228,"path_7"
54.0,-1.2228163160396255,"path_7"
55.0,-0.16045994203439595,"path_7"
56.0,0.2855963646195947,"path_7"
57.0,1.0117739758122906,"path_7"
58.0,0.758754576234809,"path_7"
59.0,-0.705684469675397,"path_7"
60.0,-0.5788222290772765,"path_7"
61.0,0.20017275696512649,"path_7"
62.0,-0.6842799661225293,"path_7"
63.0,-0.7475520119207683,"path_7"
64.0,0.2887274825699715,"path_7"
65.0,0.12985321738301636,"path_7"
66.0,-0.7384365961156092,"path_7"
67.0,-1.2021013336597481,"path_7"
68.0,0.09408087793518799,"path_7"
69.0,1.2441446016709177,"path_7"
70.0,1.852149635809413,"path_7"
71.0,-0.34264066949906286,"path_7"
72.0,-0.3219689576752221,"path_7"
73.0,-1.220653744545397,"path_7"
74.0,-0.06720719037490563,"path_7"
75.0,0.34894874585704916,"path_7"
76.0,2.336275162708379,"path_7"
77.0,-0.5806382069111196,"path_7"
78.0,-0.17217886921876088,"path_7"
79.0,-2.2360641072829552,"path_7"
80.0,0.6506830369346641,"path_7"
81.0,-0.2117619284964498,"path_7"
82.0,2.269835546330001,"path_7"
83.0,-1.3163210459585086,"path_7"
84.0,0.39940752890546055,"path_7"
85.0,-1.4742145277450105,"path_7"
86.0,-0.6546153087451155,"path_7"
87.0,0.19439914499833755,"path_7"
88.0,0.5616324062273077,"path_7"
89.0,-0.6203271742577671,"path_7"
90.0,-0.6025112702981807,"path_7"
91.0,-0.5855377388981743,"path_7"
92.0,-1.0530378358533345,"path_7"
93.0,0.288746805948923,"path_7"
94.0,-0.06690285239233681,"path_7"
95.0,-0.6384974168689234,"path_7"
96.0,1.0242294103305294,"path_7"
97.0,1.4411301226160438,"path_7"
98.0,0.9575034450244703,"path_7"
99.0,-0.05567708390773962,"path_7"
0.0,0.24681942569796694,"path_8"
1.0,-1.2466491802784248,"path_8"
2.0,-0.6225601266871486,"path_8"
3.0,0.24681942569796694,"path_8"
4.0,0.5810730070236142,"path_8"
5.0,1.5707684585716701,"path_8"
6.0,-1.2983073129464413,"path_8"
7.0,1.7328442493133036,"path_8"
8.0,-0.7038176748401611,"path_8"
9.0,1.5537763521033305,"path_8"
10.0,-0.5559342275778273,"path_8"
11.0,0.45014548886073236,"path_8"
12.0,-0.5491548440099002,"path_8"
13.0,0.2584126376477106,"path_8"
14.0,-1.0025908684557499,"path_8"
15.0,0.9321314607402418,"path_8"
16.0,-0.17126574067673683,"path_8"
17.0,-0.5942652420042543,"path_8"
18.0,-0.07431323551775859,"path_8"
19.0,-1.3149490024507782,"path_8"
20.0,0.9351944243624593,"path_8"
21.0,-0.6312589031872915,"path_8"
22.0,0.8556492057424306,"path_8"
23.0,-0.8572279300493529,"path_8"
24.0,0.3372159608945002,"path_8"
25.0,0.12829972842830772,"path_8"
26.0,0.5758527024146762,"path_8"
27.0,-0.9388057700753056,"path_8"
28.0,1.0213811684829872,"path_8"
29.0,-0.6034350055969269,"path_8"
30.0,1.9919454117507884,"path_8"
31.0,0.027200364978487768,"path_8"
32.0,1.0792526301310317,"path_8"
33.0,-0.9826714291865172,"path_8"
34.0,0.7681907467591785,"path_8"
35.0,-1.7558191899807631,"path_8"
36.0,0.3559603920779253,"path_8"
37.0,-1.8444050681460766,"path_8"
38.0,2.5649994158477822,"path_8"
39.0,-1.2248039380587468,"path_8"
40.0,0.24954031990238068,"path_8"
41.0,-1.814652583555439,"path_8"
42.0,0.603695197798856,"path_8"
43.0,-0.14805319050669996,"path_8"
44.0,0.4406460693960531,"path_8"
45.0,-1.6001724570749567,"path_8"
46.0,0.9885909818639993,"path_8"
47.0,-1.733672509537759,"path_8"
48.0,0.987536089580657,"path_8"
49.0,-1.6772996468502877,"path_8"
50.0,1.04860734116595,"path_8"
51.0,-0.35179732831370236,"path_8"
52.0,1.5667638995692463,"path_8"
53.0,-1.3920129255100848,"path_8"
54.0,1.3664464819000033,"path_8"
55.0,-2.1302543906287,"path_8"
56.0,2.4401426638061188,"path_8"
57.0,-1.4816582622045185,"path_8"
58.0,2.1787325619198246,"path_8"
59.0,-2.4487723624825914,"path_8"
60.0,1.6355288881239607,"path_8"
61.0,-1.3820612306166993,"path_8"
62.0,1.229575846751528,"path_8"
63.0,-1.2444193414698836,"path_8"
64.0,1.429562855341733,"path_8"
65.0,-0.8020219538088672,"path_8"
66.0,1.753050496791698,"path_8"
67.0,-1.2603159218591127,"path_8"
68.0,1.398813997327101,"path_8"
69.0,-1.1732445430008243,"path_8"
70.0,2.4310907530930277,"path_8"
71.0,-0.1446232020684497,"path_8"
72.0,1.7191488903359469,"path_8"
73.0,-1.8792587632825253,"path_8"
74.0,0.37079934698025496,"path_8"
75.0,-1.1384440384075127,"path_8"
76.0,0.8690700945778331,"path_8"
77.0,-0.42692188304610357,"path_8"
78.0,-0.14452925003258377,"path_8"
79.0,0.025305641060606066,"path_8"
80.0,1.2052614972496825,"path_8"
81.0,0.29755678184160655,"path_8"
82.0,0.8141479638871071,"path_8"
83.0,-0.27204497693763874,"path_8"
84.0,0.4482354626794732,"path_8"
85.0,-0.15716700356817925,"path_8"
86.0,1.0160130143519823,"path_8"
87.0,-0.1514182312852656,"path_8"
88.0,-0.29931919160596526,"path_8"
89.0,-0.5011362003872266,"path_8"
90.0,-0.7762080868596473,"path_8"
91.0,-0.6105249244928032,"path_8"
92.0,0.3980318653135314,"path_8"
93.0,0.4787385024937169,"path_8"
94.0,0.331261993188704,"path_8"
95.0,0.37250738499740005,"path_8"
96.0,-0.2662392719449468,"path_8"
97.0,-0.23941231631916454,"path_8"
98.0,-0.4317167926164715,"path_8"
99.0,0.05722192382966112,"path_8"
0.0,2.8992955147463793,"path_9"
1.0,-0.32874100117644056,"path_9"
2.0,-0.41483933527676575,"path_9"
3.0,2.8992955147463793,"path_9"
4.0,-0.4904508188630886,"path_9"
5.0,0.0798509254573685,"path_9"
6.0,-2.895106538783661,"path_9"
7.0,-0.42973230586591266,"path_9"
8.0,-1.0486522534416778,"path_9"
9.0,2.0886500989650196,"path_9"
10.0,0.11639331510900669,"path_9"
11.0,0.9462344980953283,"path_9"
12.0,-2.2218212148341427,"path_9"
13.0,-0.33112360553444037,"path_9"
14.0,-1.2875815059541162,"path_9"
15.0,1.2201455176420317,"path_9"
16.0,-0.8720818454973884,"path_9"
17.0,-0.07669278954310221,"path_9"
18.0,-2.3766433432078635,"path_9"
19.0,0.5755402871897775,"path_9"
20.0,-1.3240782416917063,"path_9"
21.0,2.840615475094136,"path_9"
22.0,-1.7608324386488938,"path_9"
23.0,1.913380630772474,"path_9"
24.0,-2.9926266432565267,"path_9"
25.0,1.3768387575768517,"path_9"
26.0,-2.168920071579747,"path_9"
27.0,1.0834187253987162,"path_9"
28.0,-1.890732316050928,"path_9"
29.0,1.3167511114318835,"path_9"
30.0,0.27054337659027095,"path_9"
31.0,0.8160563704345175,"path_9"
32.0,-0.5779142947753472,"path_9"
33.0,0.9475474998992558,"path_9"
34.0,0.01352900318118222,"path_9"
35.0,-0.3293579621197241,"path_9"
36.0,-1.1398107539869353,"path_9"
37.0,0.009534572864578074,"path_9"
38.0,0.29321735740544363,"path_9"
39.0,1.2241766703933927,"path_9"
40.0,-0.00955618926466738,"path_9"
41.0,1.3169186545843126,"path_9"
42.0,-1.8091230538763563,"path_9"
43.0,0.30893444521275354,"path_9"
44.0,-2.03976931516072,"path_9"
45.0,1.6374066871980244,"path_9"
46.0,-1.6530499734437145,"path_9"
47.0,2.2218956902730738,"path_9"
48.0,-0.8218423299473608,"path_9"
49.0,1.727669234769412,"path_9"
50.0,-1.5999537599723668,"path_9"
51.0,1.7725500218687218,"path_9"
52.0,-2.2710529638501704,"path_9"
53.0,1.580222011312911,"path_9"
54.0,-2.321100783573847,"path_9"
55.0,0.6070751110502945,"path_9"
56.0,-2.57533373182596,"path_9"
57.0,1.4127192851168997,"path_9"
58.0,0.1544249437554417,"path_9"
59.0,1.4903526466433707,"path_9"
60.0,0.03028998794768145,"path_9"
61.0,1.2074622570407603,"path_9"
62.0,-1.466555044508807,"path_9"
63.0,1.479877531815865,"path_9"
64.0,0.43608113570273366,"path_9"
65.0,1.3289277642580157,"path_9"
66.0,-0.8944105213509049,"path_9"
67.0,0.786044019382119,"path_9"
68.0,-0.6519744035965033,"path_9"
69.0,0.836863009577582,"path_9"
70.0,-0.6408261754759104,"path_9"
71.0,0.08676230214114278,"path_9"
72.0,-0.629289668131191,"path_9"
73.0,1.4254536440892205,"path_9"
74.0,1.0077499628381859,"path_9"
75.0,0.5087535090337143,"path_9"
76.0,-0.8047824648218593,"path_9"
77.0,-1.0029894504392436,"path_9"
78.0,-1.6161978904935532,"path_9"
79.0,-0.21097748559263438,"path_9"
80.0,0.11542274197844751,"path_9"
81.0,0.6716790830076269,"path_9"
82.0,-0.5524343783905558,"path_9"
83.0,0.06476227951458,"path_9"
84.0,-0.4563861330330644,"path_9"
85.0,0.37493646248915047,"path_9"
86.0,-0.4965580741325953,"path_9"
87.0,0.21835043570769364,"path_9"
88.0,-0.3487712849507733,"path_9"
89.0,0.41788136812909044,"path_9"
90.0,-0.3196199587743118,"path_9"
91.0,1.1710274705568628,"path_9"
92.0,-0.0582078695226762,"path_9"
93.0,-0.250504305144472,"path_9"
94.0,-1.4917839535247168,"path_9"
95.0,0.7235717819270364,"path_9"
96.0,-0.40310943353131806,"path_9"
97.0,0.5284374141841756,"path_9"
98.0,-1.3371228798412444,"path_9"
99.0,-0.15660730653512456,"path_9"
0.0,-0.9074124892296629,"path_10"
1.0,-1.1350054691926785,"path_10"
2.0,0.6439010305599131,"path_10"
3.0,-0.9074124892296629,"path_10"
4.0,0.3058707675020699,"path_10"
5.0,0.37091959052171164,"path_10"
6.0,1.024297326459077,"path_10"
7.0,0.2820362912126011,"path_10"
8.0,1.156176180738237,"path_10"
9.0,-1.1366629912308128,"path_10"
10.0,-0.7314712068204559,"path_10"
11.0,-0.555421819948078,"path_10"
12.0,0.637638293513446,"path_10"
13.0,1.168816052410213,"path_10"
14.0,0.31895816809603605,"path_10"
15.0,-0.6036305904874526,"path_10"
16.0,-0.36918698628096674,"path_10"
17.0,-0.6312755492320399,"path_10"
18.0,0.36428258065188757,"path_10"
19.0,-1.280071361647946,"path_10"
20.0,0.8628313690456186,"path_10"
21.0,-0.8397315812556583,"path_10"
22.0,0.912337250854617,"path_10"
23.0,0.030350070407881624,"path_10"
24.0,0.6961496683891624,"path_10"
25.0,-1.2022262751073276,"path_10"
26.0,-0.6055673259706128,"path_10"
27.0,-0.7203979849246149,"path_10"
28.0,1.371610534713387,"path_10"
29.0,-0.19854354259065604,"path_10"
30.0,1.5359817123579844,"path_10"
31.0,-0.5124204296037436,"path_10"
32.0,0.17461794288556637,"path_10"
33.0,-0.2326602756266004,"path_10"
34.0,0.018943658990468792,"path_10"
35.0,0.4148265335399806,"path_10"
36.0,0.016839274521231115,"path_10"
37.0,1.053005271719294,"path_10"
38.0,-0.2059117293534429,"path_10"
39.0,0.3896185420641963,"path_10"
40.0,-1.365181441232896,"path_10"
41.0,0.7288582948898608,"path_10"
42.0,-2.2994936965397788,"path_10"
43.0,0.9070562695785489,"path_10"
44.0,-0.9542940581189358,"path_10"
45.0,0.6646985037691535,"path_10"
46.0,0.21135178657791598,"path_10"
47.0,0.2784693689244187,"path_10"
48.0,-0.7401116891897449,"path_10"
49.0,-1.0467138860296679,"path_10"
50.0,-0.37542945894386553,"path_10"
51.0,-0.9159096039696337,"path_10"
52.0,0.9717703768089052,"path_10"
53.0,-0.4721255008236125,"path_10"
54.0,0.09152508525610348,"path_10"
55.0,-1.1160795431525508,"path_10"
56.0,0.900503747148074,"path_10"
57.0,0.6460650454750541,"path_10"
58.0,0.45619815690060234,"path_10"
59.0,-0.6891343237430928,"path_10"
60.0,-0.7575250220713545,"path_10"
61.0,0.30628404974448437,"path_10"
62.0,-0.05361892498196977,"path_10"
63.0,0.8369353356978707,"path_10"
64.0,-0.45775254693838074,"path_10"
65.0,-0.34524874781343134,"path_10"
66.0,-2.133545131796412,"path_10"
67.0,-1.3595620281255143,"path_10"
68.0,-1.9464009962447733,"path_10"
69.0,-0.5300118426420589,"path_10"
70.0,-0.44547269314736804,"path_10"
71.0,0.7202114925009375,"path_10"
72.0,0.29360379064990694,"path_10"
73.0,0.8592998585965475,"path_10"
74.0,-0.2952651959775663,"path_10"
75.0,0.07662552351170805,"path_10"
76.0,-1.6862977154473493,"path_10"
77.0,-0.5549305942868448,"path_10"
78.0,0.047476432150413195,"path_10"
79.0,0.5261153864782866,"path_10"
80.0,0.8312889482429062,"path_10"
81.0,0.6952657175524598,"path_10"
82.0,0.3024470246803372,"path_10"
83.0,0.356158088586055,"path_10"
84.0,-0.5745604346371093,"path_10"
85.0,0.9471588662862881,"path_10"
86.0,0.577573055570099,"path_10"
87.0,-0.5501675710087454,"path_10"
88.0,-1.6222101863937928,"path_10"
89.0,0.02837658500418072,"path_10"
90.0,0.27968828391039197,"path_10"
91.0,1.718825907377373,"path_10"
92.0,-0.05281392176146653,"path_10"
93.0,-1.7873003788681874,"path_10"
94.0,-0.3671576574375678,"path_10"
95.0,0.10990634703791669,"path_10"
96.0,0.6612966651568039,"path_10"
97.0,0.26609053977719255,"path_10"
98.0,0.1717876582561325,"path_10"
99.0,-1.6779184237963511,"path_10"